deal_id,company_employees,sales_calls,pipeline_days,industry,plan_tier,region,acv_usd
D-0015,243,21,109,Finance,Enterprise,NorthAmerica,129876
D-0156,1022,14,180,Tech,Pro,NorthAmerica,62496
D-0051,53,15,21,Finance,Pro,NorthAmerica,64630
D-0293,4990,16,34,Tech,Enterprise,EMEA,131774
D-0234,633,5,139,Healthcare,Pro,NorthAmerica,56232
D-0124,204,4,153,Manufacturing,Pro,EMEA,52233
D-0201,1977,1,89,Healthcare,Basic,NorthAmerica,73478
D-0063,522,2,152,Tech,Basic,NorthAmerica,23400
D-0188,27,21,179,Finance,Pro,NorthAmerica,88619
D-0227,18,21,155,Retail,Pro,NorthAmerica,41880
D-0131,44,22,90,Finance,Pro,EMEA,64083
D-0210,360,30,12,Manufacturing,Basic,EMEA,39016
D-0261,38,30,107,Healthcare,Basic,EMEA,73108
D-0044,107,15,88,Tech,Pro,NorthAmerica,51398
D-0115,46,28,96,Healthcare,Pro,NorthAmerica,51587
D-0139,2045,23,81,Finance,Pro,APAC,104708
D-0295,2996,23,97,Healthcare,Enterprise,NorthAmerica,154520
D-0219,5076,20,132,Retail,Basic,APAC,48268
D-0150,17,5,26,Healthcare,Basic,NorthAmerica,29279
D-0113,102,22,48,Healthcare,Pro,EMEA,78008
D-0248,200,2,140,Healthcare,Enterprise,NorthAmerica,122118
D-0099,31,2,174,Healthcare,Enterprise,EMEA,139564
D-0218,33,4,108,Retail,Pro,NorthAmerica,41939
D-0094,164,29,80,Finance,Basic,NorthAmerica,49934
D-0217,34,2,180,Manufacturing,Basic,NorthAmerica,42032
D-0163,64,29,30,Tech,Basic,EMEA,50462
D-0037,34,8,32,Healthcare,Enterprise,NorthAmerica,119644
D-0179,4052,9,78,Healthcare,Pro,EMEA,88759
D-0114,570,23,60,Manufacturing,Enterprise,NorthAmerica,117195
D-0001,1935,19,5,Retail,Pro,EMEA,70981
D-0095,100,3,98,Manufacturing,Enterprise,NorthAmerica,90389
D-0276,178,16,64,Manufacturing,Pro,NorthAmerica,63065
D-0096,785,8,115,Retail,Pro,NorthAmerica,36135
D-0297,7037,16,130,Finance,Basic,APAC,110204
D-0262,2660,28,92,Healthcare,Pro,NorthAmerica,65128
D-0241,2741,9,160,Tech,Pro,NorthAmerica,47670
D-0070,233,4,11,Finance,Basic,NorthAmerica,46122
D-0050,36,26,53,Tech,Pro,APAC,57418
D-0049,1090,29,171,Healthcare,Enterprise,APAC,167470
D-0086,26,25,119,Finance,Enterprise,APAC,135740
D-0298,2308,2,177,Tech,Pro,EMEA,93602
D-0142,327,23,155,Tech,Pro,EMEA,79477
D-0208,1057,4,164,Tech,Pro,NorthAmerica,50509
D-0024,4089,13,30,Retail,Pro,EMEA,72404
D-0247,662,5,98,Finance,Pro,APAC,65269
D-0149,236,10,122,Healthcare,Enterprise,NorthAmerica,119668
D-0144,543,9,70,Tech,Pro,EMEA,38654
D-0079,496,16,66,Tech,Pro,APAC,42617
D-0181,4030,27,166,Finance,Basic,NorthAmerica,59297
D-0101,4506,16,147,Tech,Basic,NorthAmerica,48176
D-0205,16,23,58,Tech,Basic,NorthAmerica,43777
D-0132,4999,13,35,Tech,Pro,NorthAmerica,51325
D-0268,39,26,75,Healthcare,Pro,NorthAmerica,60594
D-0299,2003,3,146,Tech,Basic,NorthAmerica,21446
D-0197,647,30,152,Tech,Basic,NorthAmerica,45497
D-0007,1785,10,77,Manufacturing,Pro,EMEA,52338
D-0069,18,28,167,Finance,Pro,NorthAmerica,51824
D-0204,37,28,31,Retail,Enterprise,NorthAmerica,127314
D-0085,17,6,108,Retail,Basic,APAC,39851
D-0171,93,20,123,Tech,Enterprise,NorthAmerica,96976
D-0122,888,28,17,Finance,Pro,NorthAmerica,72454
D-0141,319,25,129,Tech,Basic,NorthAmerica,34886
D-0257,2529,8,26,Healthcare,Basic,NorthAmerica,40941
D-0275,1077,21,6,Healthcare,Pro,NorthAmerica,59987
D-0143,5414,20,78,Manufacturing,Pro,NorthAmerica,96144
D-0258,29,2,154,Manufacturing,Basic,NorthAmerica,22504
D-0092,1188,24,101,Manufacturing,Pro,EMEA,64298
D-0083,2488,29,101,Tech,Pro,NorthAmerica,69833
D-0284,72,5,83,Retail,Basic,NorthAmerica,5000
D-0012,5051,14,37,Healthcare,Enterprise,EMEA,167606
D-0120,770,18,25,Manufacturing,Pro,APAC,63249
D-0103,80,6,103,Tech,Basic,EMEA,23751
D-0036,49,21,170,Tech,Basic,NorthAmerica,20997
D-0058,533,19,116,Finance,Pro,EMEA,98709
D-0170,5952,12,6,Retail,Pro,NorthAmerica,78994
D-0232,208,8,122,Retail,Pro,EMEA,32270
D-0066,485,21,108,Healthcare,Pro,EMEA,91272
D-0002,236,24,12,Healthcare,Basic,EMEA,45085
D-0121,587,5,14,Retail,Enterprise,NorthAmerica,110410
D-0270,17,2,166,Tech,Basic,NorthAmerica,24835
D-0187,157,1,146,Healthcare,Pro,EMEA,67155
D-0043,1218,26,165,Tech,Basic,NorthAmerica,58242
D-0106,1352,17,167,Retail,Pro,APAC,50992
D-0133,576,28,133,Tech,Pro,NorthAmerica,56444
D-0080,2060,29,104,Finance,Basic,EMEA,93196
D-0018,22,8,142,Finance,Basic,EMEA,38724
D-0264,37,24,98,Retail,Basic,NorthAmerica,50160
D-0233,6471,14,144,Finance,Basic,NorthAmerica,64972
D-0039,62,24,86,Healthcare,Enterprise,NorthAmerica,135154
D-0134,132,24,60,Finance,Enterprise,APAC,126905
D-0054,975,25,80,Tech,Basic,EMEA,22405
D-0259,23,21,72,Finance,Pro,APAC,81490
D-0129,29,15,104,Retail,Pro,NorthAmerica,31025
D-0029,40,16,78,Retail,Pro,APAC,51040
D-0184,109,4,102,Retail,Enterprise,APAC,110426
D-0164,19,29,129,Tech,Pro,NorthAmerica,70151
D-0152,4168,5,69,Finance,Basic,EMEA,68762
D-0245,674,1,63,Tech,Pro,NorthAmerica,44862
D-0203,348,16,166,Manufacturing,Pro,APAC,61808
D-0032,6524,10,128,Healthcare,Pro,EMEA,103748
D-0033,116,14,50,Tech,Pro,NorthAmerica,37610
D-0128,37,3,54,Tech,Pro,EMEA,60698
D-0186,956,18,152,Finance,Pro,NorthAmerica,77021
D-0279,3649,17,50,Retail,Basic,NorthAmerica,29408
D-0272,45,7,116,Tech,Pro,NorthAmerica,44155
D-0148,394,10,110,Finance,Pro,NorthAmerica,69813
D-0277,110,17,60,Finance,Pro,NorthAmerica,50630
D-0178,7626,4,34,Tech,Pro,APAC,93516
D-0100,6298,3,95,Finance,Basic,NorthAmerica,70990
D-0198,3639,14,137,Tech,Enterprise,APAC,110927
D-0244,420,2,153,Finance,Enterprise,NorthAmerica,97846
D-0116,3251,24,152,Tech,Basic,EMEA,45706
D-0266,42,21,23,Manufacturing,Enterprise,EMEA,123031
D-0073,3187,20,89,Manufacturing,Basic,NorthAmerica,62163
D-0026,51,7,171,Finance,Basic,APAC,42591
D-0166,154,24,73,Tech,Enterprise,NorthAmerica,125005
D-0288,157,6,110,Tech,Enterprise,NorthAmerica,108051
D-0175,42,26,87,Tech,Enterprise,APAC,120957
D-0290,28,9,6,Healthcare,Pro,NorthAmerica,65654
D-0040,1006,29,94,Manufacturing,Basic,NorthAmerica,30052
D-0194,2770,25,74,Tech,Basic,NorthAmerica,40422
D-0089,41,14,48,Healthcare,Pro,NorthAmerica,66219
D-0071,58,29,57,Tech,Basic,APAC,44304
D-0088,273,18,60,Manufacturing,Basic,NorthAmerica,23726
D-0243,65,28,168,Retail,Enterprise,NorthAmerica,114422
D-0278,356,23,38,Finance,Pro,APAC,72905
D-0212,576,27,45,Tech,Pro,APAC,39453
D-0010,254,26,21,Finance,Basic,NorthAmerica,29109
D-0196,46,9,19,Finance,Pro,NorthAmerica,41874
D-0252,3481,25,93,Tech,Enterprise,EMEA,112246
D-0193,32,22,153,Finance,Basic,NorthAmerica,60246
D-0118,1374,15,91,Tech,Enterprise,NorthAmerica,126265
D-0048,92,17,28,Retail,Enterprise,NorthAmerica,99842
D-0173,75,1,138,Retail,Pro,NorthAmerica,39526
